#File,SHA-1
src\main\webapp\app\entities\notification\notification.test-samples.ts,ffb4cb8c2d46b7731afbad03d26fec460270bd21
src\main\webapp\app\entities\notification\route\notification-routing-resolve.service.spec.ts,e02e34e1df77cd4074ba668a031ea2f9b041961e
src\main\webapp\app\entities\notification\route\notification-routing-resolve.service.ts,a4397a2b8f574d0a72d575bf96d3b8ce21272eb7
src\main\webapp\app\entities\notification\route\notification-routing.module.ts,b898c32642f72ebbb4dd265f6be598f49fd351ee
src\main\webapp\app\entities\notification\service\notification.service.spec.ts,99bfc48bdf5ab09f51d76be43316fee28b18f31c
src\main\webapp\app\entities\notification\service\notification.service.ts,c611d6aee6713b276c9d0740e4d00ccc47141350
src\main\webapp\app\entities\notification\update\notification-form.service.spec.ts,283df87ee02b38b4388a2450ab419e2a49c8dfee
src\main\webapp\app\entities\notification\update\notification-form.service.ts,c18e148f410e7f2fbaa959455888206682e9ac20
src\main\webapp\app\entities\notification\update\notification-update.component.html,a7c60912dfea1ca9c58d37673aee85db0ccf1e10
src\main\webapp\app\entities\notification\update\notification-update.component.spec.ts,adf495de3d5f92c7b0e6e21eca78b43639f7e52c
src\main\webapp\app\entities\notification\update\notification-update.component.ts,648fb160fc35d0d45a03a3147384f87154b39b0b
src\main\webapp\app\entities\one-feedback\delete\one-feedback-delete-dialog.component.html,4f64e98475745991df2b1c0e9f9eb81e2ac83697
src\main\webapp\app\entities\one-feedback\delete\one-feedback-delete-dialog.component.spec.ts,5121dd4aa910ef444b394128b5ef3bd3ea80d459
src\main\webapp\app\entities\one-feedback\delete\one-feedback-delete-dialog.component.ts,f77c896cee5d7f72854ef90ea9677dc3831b0f17
src\main\webapp\app\entities\one-feedback\detail\one-feedback-detail.component.html,106bb6cbc5a425cfe2870ea0f84031f3a0cb8d96
src\main\webapp\app\entities\one-feedback\detail\one-feedback-detail.component.spec.ts,17d4a9ffe7c2e9c19725d7d6e973534b01d0d1e9
src\main\webapp\app\entities\one-feedback\detail\one-feedback-detail.component.ts,25828b7b50f26369b1b19b19470b7afff3e3e0fd
src\main\webapp\app\entities\one-feedback\list\one-feedback.component.html,cfa808ded79d3564c9f4e1fabe0ec17926b22d03
src\main\webapp\app\entities\one-feedback\list\one-feedback.component.spec.ts,1889be323e2ee88da9185e8d52d57bab3c6ef601
src\main\webapp\app\entities\one-feedback\list\one-feedback.component.ts,fc380f2abcc306887e0c2848128ee0851ad3d206
src\main\webapp\app\entities\one-feedback\one-feedback.model.ts,698c4e5a45d2ca4f3deff57e58e72d72363a02da
src\main\webapp\app\entities\one-feedback\one-feedback.module.ts,772e3c70fd504e104503ee171a7057638ef1afd5
src\main\webapp\app\entities\one-feedback\one-feedback.test-samples.ts,ce2b2db12636ddd1c956e809f0e8467bd768cd57
src\main\webapp\app\entities\one-feedback\route\one-feedback-routing-resolve.service.spec.ts,28680f443b44dd254c5d7c73f8e225030d00adc9
src\main\webapp\app\entities\one-feedback\route\one-feedback-routing-resolve.service.ts,e651540d86551650d6bd84ad88d433b13cebf8fc
src\main\webapp\app\entities\one-feedback\route\one-feedback-routing.module.ts,58a617ce766db7f37cfad837cc87d94de428e30f
src\main\webapp\app\entities\one-feedback\service\one-feedback.service.spec.ts,e0bda87a5f1232fd4e507199fe2a521666d6f605
src\main\webapp\app\entities\one-feedback\service\one-feedback.service.ts,c4709e21062a1e5f827f9109cc41209a2bf9cf0b
src\main\webapp\app\entities\one-feedback\update\one-feedback-form.service.spec.ts,8deb37f06e3ad98a309f7fe958b630fc94ce7b13
src\main\webapp\app\entities\one-feedback\update\one-feedback-form.service.ts,e295a91d216f7b2ffd4e74dfee900425e3ac2b17
src\main\webapp\app\entities\one-feedback\update\one-feedback-update.component.html,b7e53e816030f2bcd36a3ee5ae65827c522066b7
src\main\webapp\app\entities\one-feedback\update\one-feedback-update.component.spec.ts,e5b0f23c2d976c4f3eb5a6c951a76b1d4c19d557
src\main\webapp\app\entities\one-feedback\update\one-feedback-update.component.ts,e4ce238a4aa17ef2b645dee58f0a2f9685426d94
src\main\webapp\app\entities\question\delete\question-delete-dialog.component.html,29762ae643ccc1eebba583046f82f47c60dba3bb
src\main\webapp\app\entities\question\delete\question-delete-dialog.component.spec.ts,06f5aae2db4eea1c11c722c3b83808d7deec5ac5
src\main\webapp\app\entities\question\delete\question-delete-dialog.component.ts,0683e4e70783fb44fadeec2a3bc5991080aaf701
src\main\webapp\app\entities\question\detail\question-detail.component.html,167b76056826340ffdfbb5c802c59df65abd4e86
src\main\webapp\app\entities\question\detail\question-detail.component.spec.ts,4816325997aabf41f704b48ceb6569efafc2dcef
src\main\webapp\app\entities\question\detail\question-detail.component.ts,a06a64062b9a3615340c602ccb740ed22db5627e
src\main\webapp\app\entities\question\list\question.component.html,442bf20f2df01f18e56edcc42d0c1233d32ebad9
src\main\webapp\app\entities\question\list\question.component.spec.ts,ea017d489da5a093398f93822f5c28e734442659
src\main\webapp\app\entities\question\list\question.component.ts,22df7d13070bdaf397305a1ea9c9e5a6776e795b
src\main\webapp\app\entities\question\question.model.ts,bd9a3cadea1e4532365f053d9886f18a9473cba7
src\main\webapp\app\entities\question\question.module.ts,f56a6fe704a4c295ffdb5f3ddc9896a2be66d61a
src\main\webapp\app\entities\question\question.test-samples.ts,d6d3c443888ef6abddee6a9c0551b1b467fea345
src\main\webapp\app\entities\question\route\question-routing-resolve.service.spec.ts,6d033adf4d32c77bcc169462a8bef75d0e6ce841
src\main\webapp\app\entities\question\route\question-routing-resolve.service.ts,775b23d14011b97f4bb86897a0c86c46ce79d927
src\main\webapp\app\entities\question\route\question-routing.module.ts,3b03a12487be5064f8598c61f677892ce514d1cf
src\main\webapp\app\entities\question\service\question.service.spec.ts,9f63daafd5d685b677dde63aada919772c08b5ce
src\main\webapp\app\entities\question\service\question.service.ts,e89aaa7e53678362a36269dee2ab51bfa6b8fe8f
src\main\webapp\app\entities\question\update\question-form.service.spec.ts,155f36a4b707b0ad40d82ac804b212dce0198256
src\main\webapp\app\entities\question\update\question-form.service.ts,d9f0c7faa17d2dd2ac1411a139ee279d1a09996f
src\main\webapp\app\entities\question\update\question-update.component.html,11c89eaefbfecabcc687fa55a62e694e76c97897
src\main\webapp\app\entities\question\update\question-update.component.spec.ts,2d243d1d79b8c04c6a9e5616e42c4c51ac052955
src\main\webapp\app\entities\question\update\question-update.component.ts,d0e4967bb220edf3607288304bcdabb61840c23d
src\main\webapp\app\entities\questionnaire\delete\questionnaire-delete-dialog.component.html,331b9e99082e45b631dca0252bded9fae233ec15
src\main\webapp\app\entities\questionnaire\delete\questionnaire-delete-dialog.component.spec.ts,3c3fe95fd85201898aa8e03640a5a1a083cc1427
src\main\webapp\app\entities\questionnaire\delete\questionnaire-delete-dialog.component.ts,f0be989e9387c0edef0cb0edaf672390618a724e
src\main\webapp\app\entities\questionnaire\detail\questionnaire-detail.component.html,6cd14c89f5b03a67a9b5d51d1e9cd4863874d13e
src\main\webapp\app\entities\questionnaire\detail\questionnaire-detail.component.spec.ts,0acb62f8b230c5db143585e6e2308a6d1bde9e5a
src\main\webapp\app\entities\questionnaire\detail\questionnaire-detail.component.ts,72b76dce366ff5ffcb031783b0ac3d03af8c1ffc
src\main\webapp\app\entities\questionnaire\list\questionnaire.component.html,8d48592edb8319369a9ce92906a28123ef22f595
src\main\webapp\app\entities\questionnaire\list\questionnaire.component.spec.ts,a7a8e774e5d87608d1e9d8227046e2165e83455a
src\main\webapp\app\entities\questionnaire\list\questionnaire.component.ts,8d2e7fe4b377fd44543916e259742f3d18cadb46
src\main\webapp\app\entities\questionnaire\questionnaire.model.ts,fbcaf97e5dc4302c02e0c1ef7e9b913a6e24d476
src\main\webapp\app\entities\questionnaire\questionnaire.module.ts,0c20110b5c084bdb9bb10c09b21423d13e30f5be
src\main\webapp\app\entities\questionnaire\questionnaire.test-samples.ts,5288dfa76046da44ea59b27413c4eecc5c7e6609
src\main\webapp\app\entities\questionnaire\route\questionnaire-routing-resolve.service.spec.ts,c0a2a3e49a0a8114083e6a144b6576434f688a9d
src\main\webapp\app\entities\questionnaire\route\questionnaire-routing-resolve.service.ts,68e8929001d10e3a558df2dc97a637492d21d195
src\main\webapp\app\entities\questionnaire\route\questionnaire-routing.module.ts,a8e8ce8355c41082ccb7b2cd666765c5d5620916
src\main\webapp\app\entities\questionnaire\service\questionnaire.service.spec.ts,bbee5760a24e2fbc7dd203d9a30f0f4685fd589d
src\main\webapp\app\entities\questionnaire\service\questionnaire.service.ts,a2b5cc4e38c41057c1f4e8622ae5fd00db3d1b80
src\main\webapp\app\entities\questionnaire\update\questionnaire-form.service.spec.ts,c2992c16abb0651ee1ad811ee820ec993e83fa57
src\main\webapp\app\entities\questionnaire\update\questionnaire-form.service.ts,5d63408d8c170d4093116790d36df879d343a0a9
src\main\webapp\app\entities\questionnaire\update\questionnaire-update.component.html,8aa4732c1fc15091223cd5120937af9bd484ed78
src\main\webapp\app\entities\questionnaire\update\questionnaire-update.component.spec.ts,766dc4eca614f3eed43423439ec7e5f1d067cc21
src\main\webapp\app\entities\questionnaire\update\questionnaire-update.component.ts,29cf1fafdc42048a41bebf72da5b6476a6aaee28
src\main\webapp\app\entities\rating\delete\rating-delete-dialog.component.html,676ea0269585ff143957bb3ee5aba81abe8f9664
src\main\webapp\app\entities\rating\delete\rating-delete-dialog.component.spec.ts,bd6668a50ce8e5b216c9e5336a29997ec3bd5d5d
src\main\webapp\app\entities\rating\delete\rating-delete-dialog.component.ts,1a6d84dbf0d649253d824250c29e4eefff8a7319
src\main\webapp\app\entities\rating\detail\rating-detail.component.html,0c2af90904184fcf85a140ce8fe32aa67ab1bd09
src\main\webapp\app\entities\rating\detail\rating-detail.component.spec.ts,85457acb6f94d8b9dbea1d2ce4bfc12bb1a60059
src\main\webapp\app\entities\rating\detail\rating-detail.component.ts,8bfeedf8f2623699d88714df3ca4bdd78efbfbc6
src\main\webapp\app\entities\rating\list\rating.component.html,99c5a3f3f88f11a2210e3ce65524371662e4c22d
src\main\webapp\app\entities\rating\list\rating.component.spec.ts,5f2fa7648fa66dd7160952b023767ae6a98c3181
src\main\webapp\app\entities\rating\list\rating.component.ts,82a73e376206d7c5ea3a36960ae3b84359e1e653
src\main\webapp\app\entities\rating\rating.model.ts,de9b5f6acc9e174308cbd4688171a67428b8e306
src\main\webapp\app\entities\rating\rating.module.ts,0fb5df83631d73bc859b04bc5ae621485e360f6b
src\main\webapp\app\entities\rating\rating.test-samples.ts,9e8baab0162f56d5066a8fc64203bdf8b7ed3ca3
src\main\webapp\app\entities\rating\route\rating-routing-resolve.service.spec.ts,ca99e4ca2c505a8a5089654bc6a961d8736b6f76
src\main\webapp\app\entities\rating\route\rating-routing-resolve.service.ts,4402fde2d1ebc726b172ad512077d79377322fc0
src\main\webapp\app\entities\rating\route\rating-routing.module.ts,cb106e3ed629a63c0d499a00c9bc39409047c3e3
src\main\webapp\app\entities\rating\service\rating.service.spec.ts,f2ea647d312fe289f5684827b7b8c944eb98c1b5
src\main\webapp\app\entities\rating\service\rating.service.ts,88894ccb6e7df22d3e5e7c9397494e5f357f6b10
src\main\webapp\app\entities\rating\update\rating-form.service.spec.ts,383064eeefd0a13d0def1f9ba92f182b7cac7ce5
src\main\webapp\app\entities\rating\update\rating-form.service.ts,1252b6005370c87071c12916913ed8e673f986e2
src\main\webapp\app\entities\rating\update\rating-update.component.html,cb50fc2f3337b65048ba77044ffd014e5f0394bf
src\main\webapp\app\entities\rating\update\rating-update.component.spec.ts,938c2e8b02b368049360acc86e915b38d37030bc
src\main\webapp\app\entities\rating\update\rating-update.component.ts,e42292daac372a17b23b39162af212c0b2ecf4f2
src\main\webapp\app\entities\supplier\delete\supplier-delete-dialog.component.html,dc9b91c5be8994f5c1f8a3090b663e0db23f70f2
src\main\webapp\app\entities\supplier\delete\supplier-delete-dialog.component.spec.ts,4cf7bd018db7509e60d878c7510a499956609110
src\main\webapp\app\entities\supplier\delete\supplier-delete-dialog.component.ts,83cd6aaaad1f7c813f8c0094493e74e84219832c
src\main\webapp\app\entities\supplier\detail\supplier-detail.component.html,08088fee41a90dcb20afef8a07eeadc53edbc180
src\main\webapp\app\entities\supplier\detail\supplier-detail.component.spec.ts,822e3e3495993db4da41ba38131509a9d674c83b
src\main\webapp\app\entities\supplier\detail\supplier-detail.component.ts,2759002bbed86cd87b8cbd1f2760f53feb58a609
src\main\webapp\app\entities\supplier\list\supplier.component.html,06a391245bcb5d38a0c85058a533f30bafd5ae2f
src\main\webapp\app\entities\supplier\list\supplier.component.spec.ts,7f5b153d8a739859662eeeb4fa48753a26d8d85b
src\main\webapp\app\entities\supplier\list\supplier.component.ts,8388b5b6e136a369fa8f8b9bf4a3ad3ff0f138b4
src\main\webapp\app\entities\supplier\route\supplier-routing-resolve.service.spec.ts,a520f98e1c280a200791c0dbe37f26b1568450e2
src\main\webapp\app\entities\supplier\route\supplier-routing-resolve.service.ts,99ae78656f6bede191a9249dda3fb4f1edbeafac
src\main\webapp\app\entities\supplier\route\supplier-routing.module.ts,5635d4696e6d8f6038f8ff2728e54dcc99464545
src\main\webapp\app\entities\supplier\service\supplier.service.spec.ts,9d1ee22ab7cf2a3334b215f92ae7944e0c26471c
src\main\webapp\app\entities\supplier\service\supplier.service.ts,7a139de42957098c254e9db4766a02239c0433d5
src\main\webapp\app\entities\supplier\supplier.model.ts,4d5976f8d7166566147663869524f1a10a4e023d
src\main\webapp\app\entities\supplier\supplier.module.ts,cf0dcad1d327146fcc56738bfaab2f7d6c3cc080
src\main\webapp\app\entities\supplier\supplier.test-samples.ts,a249b2d019cea931bb35a9021876203644fd0414
src\main\webapp\app\entities\supplier\update\supplier-form.service.spec.ts,819c75f5d1f98bb6afa8e2b114b7917e012fb360
src\main\webapp\app\entities\supplier\update\supplier-form.service.ts,74aa285b4605f306fcf4094b9670b649a7ce47aa
src\main\webapp\app\entities\supplier\update\supplier-update.component.html,41cc3266c16a8038ac64a61b5bade1d1e52f2c1f
src\main\webapp\app\entities\supplier\update\supplier-update.component.spec.ts,f93d601d387d918e32e332f2a633d4620ec2b175
src\main\webapp\app\entities\supplier\update\supplier-update.component.ts,fadfe67869fa3286edab672f9742b754d94f0f0e
src\main\webapp\app\entities\user\user.model.ts,ba86894eec5670db01db1f5b861f08abf3264868
src\main\webapp\app\entities\user\user.service.spec.ts,c278a98b74d52703b7740675272c38188847eac9
src\main\webapp\app\entities\user\user.service.ts,f6f6b91fb7ff277c1b925ed231bd12532dab167e
src\main\webapp\app\entities\venue-information\delete\venue-information-delete-dialog.component.html,5c71589d65d1bf2751355f0cf3f3f2d7a588a664
src\main\webapp\app\entities\venue-information\delete\venue-information-delete-dialog.component.spec.ts,f75307dee7e2e1aa8ed835db7bd6934111fc6c77
src\main\webapp\app\entities\venue-information\delete\venue-information-delete-dialog.component.ts,d26ad65dae0f7332f702854d53ce599925880207
src\main\webapp\app\entities\venue-information\detail\venue-information-detail.component.html,a46e0376653bdba31eaf7947579ec3541d295434
src\main\webapp\app\entities\venue-information\detail\venue-information-detail.component.spec.ts,eb951c0455b791470ef78aef1d1ca30cee281414
src\main\webapp\app\entities\venue-information\detail\venue-information-detail.component.ts,04e957aa06e72c2eaea3b97704aba1d355132fa2
src\main\webapp\app\entities\venue-information\list\venue-information.component.html,8427d7a3d0dd8e95731f3a33574884183f0ea6d2
src\main\webapp\app\entities\venue-information\list\venue-information.component.spec.ts,43780d24e95448104a2bd797d068832cd869072e
src\main\webapp\app\entities\venue-information\list\venue-information.component.ts,814debf5b352a563700390d5f7d8d009c8737087
src\main\webapp\app\entities\venue-information\route\venue-information-routing-resolve.service.spec.ts,f1370fba4715529868ee6d6a883ccbfd51d50a16
src\main\webapp\app\entities\venue-information\route\venue-information-routing-resolve.service.ts,f55c2da85c9372b3628735d6be5ea5a93dcb90a7
src\main\webapp\app\entities\venue-information\route\venue-information-routing.module.ts,4264f5369466166c85faf9469c7a66a6dbe661c1
src\main\webapp\app\entities\venue-information\service\venue-information.service.spec.ts,699f8827027604c52a6775b7acf416e28c9e2fc1
src\main\webapp\app\entities\venue-information\service\venue-information.service.ts,ac6739361951b155b38e8cae76034a5d84db806d
src\main\webapp\app\entities\venue-information\update\venue-information-form.service.spec.ts,a1c004fc1bc5bcd2e51ca3a95b38efb5b163fee6
src\main\webapp\app\entities\venue-information\update\venue-information-form.service.ts,51f0b462090b2c4b3f1e5cb5b024f47bae1a2e65
src\main\webapp\app\entities\venue-information\update\venue-information-update.component.html,f795bdbd8cea2a5ffdb5ac613edb7541d1a7876e
src\main\webapp\app\entities\venue-information\update\venue-information-update.component.spec.ts,da9d7eb0b583dae6bf3651e31f1b0d032bee318d
src\main\webapp\app\entities\venue-information\update\venue-information-update.component.ts,a9f343498599aead764ef580c348b7310e41fff5
src\main\webapp\app\entities\venue-information\venue-information.model.ts,4d083cfcc41d9bce1e307bf94c3420378a395a51
src\main\webapp\app\entities\venue-information\venue-information.module.ts,0d729515ba4883edeca387f41b9dff271229b39c
src\main\webapp\app\entities\venue-information\venue-information.test-samples.ts,293567a182e847ad66c824ad23ad13d3876f0f9d
src\main\webapp\app\feedback\feedback.component.html,26c71373f742c4dc3a285feb02083b56906c418a
src\main\webapp\app\feedback\feedback.component.scss,56353a223994d61c6222f58bf0308b893dc6621f
src\main\webapp\app\feedback\feedback.component.spec.ts,8690062858608f00d5c77b680bbb59b5d195dc05
src\main\webapp\app\feedback\feedback.component.ts,a7056e3b3553d231d3587e1162699861bd33d849
src\main\webapp\app\home\home.component.html,51dc928acd435c1d891f12fe9ada7d2e733d8ed2
src\main\webapp\app\home\home.component.scss,edaee1adabc471cbd0307bb83b265b4c616b8a42
